2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,4,:,5,8,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,4,:,5,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,8, ,1,B, ,1,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,8,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,7, ,E,4, ,E,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,9, ,6,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,6, ,9,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,C, ,0,D, ,9,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,3, ,F,2, ,6,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,A, ,B,C, ,B,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,5, ,4,3, ,4,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,9, ,F,9, ,3,B, ,C,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,6, ,0,6, ,C,4, ,3,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,5, ,E,5, ,D,F, ,A,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,A, ,1,A, ,2,0, ,5,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,9,A, ,8,0, ,9,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,0,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,6,5, ,7,F, ,6,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,1, ,E,E, ,2,4, ,D,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,E, ,1,1, ,D,B, ,2,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,1,8, ,3,F, ,2,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,E,7, ,C,0, ,D,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,5, ,D,F, ,4,B, ,9,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,A, ,2,0, ,B,4, ,6,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,7, ,E,A, ,F,2, ,D,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,8, ,1,5, ,0,D, ,2,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,8, ,A,0, ,8,4, ,5,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,7, ,5,E, ,2,A, ,D,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,9, ,9,F, ,C,3, ,E,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,6, ,6,0, ,3,C, ,2,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,B, ,0,C, ,3,7, ,A,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,4, ,F,3, ,C,8, ,5,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,C, ,3,E, ,C,7, ,4,3, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,3, ,C,1, ,3,8, ,B,D, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,C, ,9,E, ,D,3, ,4,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,3, ,6,1, ,2,C, ,B,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,C, ,7,7, ,5,A, ,9,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,3, ,8,8, ,A,5, ,6,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,B, ,9,8, ,F,F, ,A,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,4, ,6,7, ,0,0, ,5,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,5,7, ,0,6, ,6,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,A,8, ,F,9, ,9,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,C,E, ,6,0, ,F,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,3,1, ,9,F, ,0,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,2, ,A,2, ,6,5, ,8,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,5,D, ,9,A, ,7,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,1, ,C,9, ,4,D, ,D,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,E, ,3,6, ,B,2, ,2,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,1, ,F,7, ,5,A, ,9,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,E, ,0,8, ,A,5, ,6,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,8,B, ,4,7, ,0,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,7,4, ,B,8, ,F,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,8,B, ,A,7, ,4,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,7,4, ,5,8, ,B,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,8, ,E,E, ,2,4, ,D,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,7, ,1,1, ,D,B, ,2,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,A, ,6,5, ,1,F, ,3,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,5, ,9,A, ,E,0, ,C,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,B, ,1,E, ,A,3, ,2,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,4, ,E,1, ,5,C, ,D,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,C, ,2,B, ,0,A, ,E,D, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,3, ,D,4, ,F,5, ,1,3, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,D, ,6,E, ,B,5, ,3,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,2, ,9,1, ,4,A, ,C,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,D,5, ,E,5, ,B,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,2,A, ,1,A, ,4,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,5, ,7,9, ,7,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,A, ,8,6, ,8,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,6, ,C,A, ,4,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,9, ,3,5, ,B,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,F,8, ,1,B, ,1,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,0,7, ,E,4, ,E,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,E, ,7,5, ,D,9, ,B,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,5,:,1,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,1, ,8,A, ,2,6, ,5,0, ,"","
"
