2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,6,4, ,6,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,4,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,D, ,1,2, ,9,B, ,A,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,F,8, ,7,B, ,4,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,0,7, ,8,4, ,B,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,3, ,F,8, ,7,B, ,4,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,C, ,0,7, ,8,4, ,B,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,4, ,0,1, ,B,1, ,1,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,B, ,F,E, ,4,E, ,E,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,4, ,4,A, ,0,E, ,4,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,B, ,B,5, ,F,1, ,B,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,5, ,4,E, ,9,1, ,1,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,A, ,B,1, ,6,E, ,E,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,5, ,F,4, ,5,8, ,B,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,A, ,0,B, ,A,7, ,4,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,3,8, ,C,3, ,7,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,C,7, ,3,C, ,8,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,9,3, ,8,C, ,3,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,6,C, ,7,3, ,C,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,B,3, ,1,F, ,F,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,4,C, ,E,0, ,0,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,B,9, ,B,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,4,6, ,4,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,B,9, ,B,4, ,1,4, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,4,6, ,4,B, ,E,C, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,B,7, ,1,2, ,6,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,4,8, ,E,D, ,9,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,B,1, ,C,F, ,2,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,4,E, ,3,0, ,D,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,A,C, ,8,B, ,D,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,5,3, ,7,4, ,2,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,A,D, ,D,C, ,A,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,5,2, ,2,3, ,5,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,A,D, ,D,C, ,A,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,5,2, ,2,3, ,5,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,A,C, ,8,B, ,D,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,5,3, ,7,4, ,2,5, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,A,B, ,3,B, ,0,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,5,4, ,C,4, ,F,8, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,A,9, ,E,A, ,3,6, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,5,6, ,1,5, ,C,A, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,B,5, ,C,1, ,9,D, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,4,A, ,3,E, ,6,3, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,B,B, ,0,4, ,E,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,4,4, ,F,B, ,1,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,B,E, ,F,7, ,5,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,4,1, ,0,8, ,A,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,B,E, ,F,7, ,5,E, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,4,1, ,0,8, ,A,2, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,B,B, ,0,4, ,E,7, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,4,4, ,F,B, ,1,9, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,B,7, ,1,2, ,6,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,4,8, ,E,D, ,9,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,C,0, ,4,8, ,3,1, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,3,F, ,B,7, ,C,F, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,0,6, ,C,5, ,8,B, ,7,B, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,7,:,0,6,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,A,A, ,F,9, ,3,A, ,7,4, ,8,5, ,"","
"
