2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,4,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,4,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,4,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,4,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,4,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,4,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,4,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,4,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,4,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,4,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,4,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,4,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,4,9,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,4,9,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,0,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,1,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,2,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,3,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,B, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
2,0,1,6,-,1,1,-,2,3, ,1,6,:,1,2,:,5,4,I,D,:, ,B,C, , ,D,a,t,a,:, ,0,0, ,0,0, ,0,0, ,B,B, ,0,0, ,0,0, ,0,0, ,0,0, ,"","
"
